商品,订单号,订单状态,商品数量(件),是否审核中,支付时间,承诺发货时间,承诺送达时间,发货时间,确认收货时间,商品id,商品规格,样式ID,商品一级类目,商品二级类目,商品三级类目,商品四级类目,商家编码-规格维度,商家编码-商品维度,商家备注,买家留言,售后状态,消费者资料,订单成交时间,消费者资料上传时间,赠品名称,赠品id,赠品规格,赠品数量,团ID,团身份,是否已开始配送,配送员是否已送达,配送状态,同城是否普通快递,集运类型,赠品订单号,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),上门安装费(元),送货入户费(元),送货入户并安装费(元),用户实付金额(元),商家实收金额(元),快递单号,快递公司,省,市,区,街道/镇,配送员手机号,是否抽奖或0元试用,是否顺丰加价,用户购买手机号,旅行类信息,充值号码,是否门店自提,门店名称,门店自定义编码,关联货品编码,货品名称,货品类型,子货品,仓库名称,仓库所在地址,海淘清关订单号,支付ID,支付方式,保税仓,是否直播间成交,是否直播间引导成交,预约配送时间,是否节能补贴,是否分期,分期期数,手续费承担方,是否无痕发货,订单来源,是否社区团购,小区送达情况,分期方式,是否已上传证件照片,是否支持上传识别码,识别码上传状态
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-574745547083680,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,9.98	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,9.98	,9.98	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-452072599140798,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-252182556282452,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-089600826890035,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260506-435159110052574,已收货,1	,正常,2026-05-06 14:51:08,2026-05-08 14:51:08,,2026-05-07 09:37:35,2026-05-17 09:37:35,943740862305	,"浅蓝色+奶黄色【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626732	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1535,	,	,无售后或售后取消,,2026-05-06 14:51:08,	,,,,,,,否,否,	,否,	,,63.92	,0.0	,0.0	,3.0	,0.0	,0.0	,0.0	,0.0	,60.92	,63.92	,79102577079487	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260505-511201789553821,已发货，退款成功,1	,正常,2026-05-05 23:50:28,2026-05-07 23:50:28,,2026-05-07 11:14:27,	,941062497743	,"2件E组【无痕冰丝-软糯小奶皮】,L【85-100斤】焕新标-健康呵护看得见",1887752824639	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y005,已通知拦截,	,退款成功,,2026-05-05 23:50:28,	,,,,,,,否,否,	,否,	,,60.7	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,60.7	,60.7	,79102577092503	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260504-387931215510944,未发货，退款成功,1	,正常,2026-05-04 19:03:31,2026-05-06 19:03:31,,	,	,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色浅蓝-03,ZH1522,	,	,退款成功,,2026-05-04 19:03:31,	,,,,,,,否,否,	,否,	,,66.39	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,66.39	,66.39	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260502-289039982190253,已收货,1	,正常,2026-05-02 19:32:58,2026-05-04 19:32:58,,2026-05-04 09:46:32,2026-05-14 09:46:32,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1522,	,	,无售后或售后取消,,2026-05-02 19:32:58,	,,,,,,,否,否,	,否,	,,66.39	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,66.39	,66.39	,79101713354039	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260502-662196743830944,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,66.39	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,66.39	,66.39	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260427-595842896193146,已收货,1	,正常,2026-04-27 09:04:26,2026-04-29 09:04:26,,2026-04-27 19:13:09,2026-05-04 08:58:05,943740862305	,"奶黄色【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626748	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1535,	,	,无售后或售后取消,,2026-04-27 09:04:26,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,7.18	,0.0	,0.0	,0.0	,0.0	,32.72	,39.9	,78599821469785	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段少女运动防震内衣小初高中学生青春发育期无痕文胸,260427-354334819903217,已发货，退款成功,1	,正常,2026-04-27 02:35:51,2026-04-29 02:35:51,,2026-04-27 19:13:09,	,940451546986	,"一件B组【二三阶段-工字背反重力提拉】,L【80-105斤】工字背反重力提拉",1887247965678	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZHW5103,	,	,退款成功,,2026-04-27 02:35:51,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,10.77	,0.0	,0.0	,0.0	,0.0	,29.13	,39.9	,78599821479968	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260426-373932725873821,未发货，退款成功,1	,正常,2026-04-26 23:48:19,2026-04-28 23:48:19,,	,	,941062497743	,"1件D组【无痕冰丝-软糯小奶皮】,L【85-100斤】焕新标-健康呵护看得见",1887752824659	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y005,	,	,退款成功,,2026-04-26 23:48:19,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,39.9	,39.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260426-342506914180116,已收货,1	,正常,2026-04-26 17:45:52,2026-04-28 17:45:52,,2026-04-27 13:26:56,2026-05-07 13:26:56,941062497743	,"1件D组【无痕冰丝-软糯小奶皮】,XL【100-120斤】果冻胶底围",1887752824660	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y005,	,	,无售后或售后取消,,2026-04-26 17:45:52,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,1.99	,0.0	,0.0	,0.0	,0.0	,37.91	,39.9	,78599821470812	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆青春发育期无痕少女文胸初高中学生运动矫姿提拉内衣防震背心,260426-453918144832181,已取消,1	,正常,	,	,,	,	,940515186110	,"运动防震【稳支撑】矫姿挺背-1件A组,L【85-100斤】动态减震系统",1887299203783	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1531,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,7.18	,0.0	,0.0	,0.0	,0.0	,32.72	,39.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段少女运动防震内衣小初高中学生青春发育期无痕文胸,260425-277159636531172,已收货,1	,正常,2026-04-25 19:40:18,2026-04-27 19:40:19,,2026-04-26 16:10:55,2026-04-29 12:51:36,940451546986	,"二件G组【二三阶段-工字背反重力提拉】,M【60-80斤】0.5CM半固定杯",1887247965652	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZHW5103,	,	,无售后或售后取消,,2026-04-25 19:40:19,	,,,,,,,否,否,	,否,	,,79.9	,0.0	,10.0	,10.48	,0.0	,0.0	,0.0	,0.0	,59.42	,69.9	,78599578396845	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段少女运动防震内衣小初高中学生青春发育期无痕文胸,260425-036532405811172,已取消,1	,正常,	,	,,	,	,940451546986	,"二件C组【二三阶段-工字背反重力提拉】,M【60-80斤】0.5CM半固定杯",1887247965632	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZHW5103,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,79.9	,0.0	,10.0	,10.48	,0.0	,0.0	,0.0	,0.0	,59.42	,69.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆初高中学生背心中大童青春发育期二三阶段少女无痕冰丝文胸罩,260425-467077731932714,已收货,1	,正常,2026-04-25 09:21:33,2026-04-27 09:21:33,,2026-04-25 19:12:13,2026-05-05 19:12:13,941083454408	,"【无痕小奶皮-专为少女发育期运动-1件D组】,L【85-100斤】运动防震-稳稳承托",1887765107350	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y006,	,	,无售后或售后取消,,2026-04-25 09:21:33,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,10.37	,0.0	,0.0	,0.0	,0.0	,29.53	,39.9	,78599235918208	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中学生背心中大童青春发育期二三阶段少女无痕冰丝文胸罩,260424-281574131302553,未发货，退款成功,1	,正常,2026-04-24 23:56:34,2026-04-26 23:56:34,,	,	,941083454408	,"【无痕小奶皮-专为少女发育期运动-1件A组】,XL【100-120斤】工字背-矫姿挺背",1887765107339	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y006,	,	,退款成功,,2026-04-24 23:56:34,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,11.57	,0.0	,0.0	,0.0	,0.0	,28.33	,39.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
配件定制红豆二三阶段少女生文胸工字背矫姿提拉定型,260423-201871859283820,已收货,315	,正常,2026-04-23 17:56:01,2026-04-25 17:56:01,,2026-04-23 17:59:18,2026-05-03 17:59:18,943872456335	,"粉底液肤【提拉定型软支撑】,M【60-85斤】10A抗菌-三角杯透气孔",1890130852183	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1533,	,	,无售后或售后取消,,2026-04-23 17:56:01,	,,,,,,,否,否,	,否,	,,400.05	,0.0	,400.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.05	,0.05	,YT8861660726212,圆通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
配件定制红豆二三阶段发育期少女内衣减震提拉定型初,260423-308595997050837,已收货,315	,正常,2026-04-23 17:25:11,2026-04-25 17:25:11,,2026-04-23 17:59:18,2026-05-03 17:59:18,943740862305	,"浅粉色【无痕稳支撑-预留发育空间】,M【60-75斤】二三阶段发育期内衣",1890024626735	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1535,	,	,无售后或售后取消,,2026-04-23 17:25:11,	,,,,,,,否,否,	,否,	,,400.05	,0.0	,400.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.05	,0.05	,YT8861660394293,圆通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
配件定制红豆二三阶段少女文胸罩无痕冰丝运动防震玻,260423-034791801221120,已收货,315	,正常,2026-04-23 17:15:52,2026-04-25 17:15:52,,2026-04-23 17:59:18,2026-05-03 17:59:18,943893163100	,"【粉底液肤】A类亲肤-二三阶段少女发育期,M【60-85斤】无痕冰丝-支撑防震",1890149733862	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,H-HZ253Y017,	,	,无售后或售后取消,,2026-04-23 17:15:52,	,,,,,,,否,否,	,否,	,,400.05	,0.0	,400.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.05	,0.05	,YT8861691066620,圆通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260423-323800307221582,已收货,1	,正常,2026-04-23 12:21:49,2026-04-25 12:21:50,,2026-04-23 14:20:12,2026-04-25 14:50:25,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335940	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-23 12:21:50,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,777403106286099	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260423-675912128060175,已收货,1	,正常,2026-04-23 12:09:43,2026-04-25 12:09:44,,2026-04-23 14:20:12,2026-04-24 19:57:21,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335940	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-23 12:09:44,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,777403106272150	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260423-260686549291691,已收货,1	,正常,2026-04-23 11:55:37,2026-04-25 11:55:37,,2026-04-23 14:20:12,2026-05-03 14:20:12,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335940	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-23 11:55:37,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,777403106263882	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260423-162298673451691,未发货，退款成功,1	,正常,2026-04-23 11:54:33,2026-04-25 11:54:33,,	,	,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335940	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,退款成功,,2026-04-23 11:54:33,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260423-467717332520440,已收货,1	,正常,2026-04-23 11:53:22,2026-04-25 11:53:22,,2026-04-23 14:20:12,2026-05-03 14:20:12,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335940	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-23 11:53:22,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,777403106272318	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-044323387711269,已收货,1	,正常,2026-04-22 15:41:44,2026-04-24 15:41:44,,2026-04-22 17:56:40,2026-05-02 17:56:40,940986583924	,"五条C组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335895	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-22 15:41:44,	,,,,,,,否,否,	,否,	,,69.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,59.9	,59.9	,773417291985824	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-002810253680379,已收货,1	,正常,2026-04-22 15:41:21,2026-04-24 15:41:21,,2026-04-22 17:57:00,2026-04-24 15:19:15,940986583924	,"四条D组【新疆棉-10A级桑蚕丝抗菌加长裆】,130【30-45斤】中大童甜美碎花",1887683335917	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-22 15:41:21,	,,,,,,,否,否,	,否,	,,59.9	,0.0	,10.0	,0.0	,0.04	,0.0	,0.0	,0.0	,49.9	,49.9	,773417293222156	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-540897482360326,已收货,1	,正常,2026-04-22 15:39:41,2026-04-24 15:39:41,,2026-04-22 17:57:12,2026-04-24 15:41:01,940986583924	,"五条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335885	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-22 15:39:41,	,,,,,,,否,否,	,否,	,,69.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,59.9	,59.9	,773417291985861	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-103651765880326,已取消,1	,正常,	,	,,	,	,940986583924	,"三条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335925	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,39.9	,39.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-088709599601595,已收货,1	,正常,2026-04-22 15:35:50,2026-04-24 15:35:50,,2026-04-22 17:59:06,2026-04-24 15:19:34,940986583924	,"五条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,130【30-45斤】中大童甜美碎花",1887683335882	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-22 15:35:50,	,,,,,,,否,否,	,否,	,,69.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,59.9	,59.9	,773417292837250	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260422-533746163353352,已收货,1	,正常,2026-04-22 15:32:50,2026-04-24 15:32:50,,2026-04-22 17:59:23,2026-04-24 15:30:55,940986583924	,"三条B组【新疆棉-10A级桑蚕丝抗菌加长裆】,160【80-100斤】15CM加长抑菌裆",1887683335930	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-22 15:32:50,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,3.0	,0.0	,0.0	,0.0	,0.0	,36.9	,39.9	,773417291755568	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260421-325163425362305,已收货,1	,正常,2026-04-21 15:59:26,2026-04-23 15:59:26,,2026-04-21 16:39:36,2026-04-24 15:20:14,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,130【30-45斤】中大童甜美碎花",1887683335937	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-21 15:59:26,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,29.9	,29.9	,777402385174431	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260421-186604665171404,已收货,1	,正常,2026-04-21 15:58:39,2026-04-23 15:58:39,,2026-04-21 16:39:36,2026-04-24 15:27:58,940986583924	,"四条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,170【100-120斤】无痕裤头加宽裤脚",1887683335906	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-21 15:58:39,	,,,,,,,否,否,	,否,	,,59.9	,0.0	,10.0	,0.0	,0.0	,0.0	,0.0	,0.0	,49.9	,49.9	,777402385172493	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260421-261147860602946,已收货,1	,正常,2026-04-21 15:58:09,2026-04-23 15:58:09,,2026-04-21 16:39:36,2026-04-23 15:30:29,940986583924	,"三条C组【新疆棉-10A级桑蚕丝抗菌加长裆】,140【45-60斤】小平角大宝臀",1887683335933	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,	,BP26T0001,	,	,无售后或售后取消,,2026-04-21 15:58:09,	,,,,,,,否,否,	,否,	,,49.9	,0.0	,10.0	,35.0	,0.0	,0.0	,0.0	,0.0	,4.9	,39.9	,777402385185115	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
